image,label
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",meningioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",meningioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",meningioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",meningioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",meningioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",meningioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",meningioma
"[-0.91407527 -0.91407527 -0.91407527 ...  4.01571213  4.01571213
  4.01571213]",meningioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",meningioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",meningioma
"[-0.91407527 -0.91407527 -0.91407527 ...  4.01571213  4.01571213
  4.01571213]",meningioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",meningioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",meningioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",meningioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",meningioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",meningioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",meningioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",meningioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",meningioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",meningioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",meningioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",meningioma
"[73.03273574  8.94549953  4.01571213 ...  8.94549953  4.01571213
  8.94549953]",meningioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",meningioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",meningioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",meningioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",meningioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",meningioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",meningioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",meningioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",meningioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",meningioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",meningioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",meningioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",meningioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",meningioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",meningioma
